# SF.AI candidate preferred MSA merges
# Format: tokens or words separated by spaces.
# These are policy hints for future SF-BPE audits only.
# They are not pretrained merges and must be supported by sovereign corpus.
الذكاء الاصطناعي
النموذج اللغوي
النموذج السيادي
السيادة المعرفية
البيانات السيادية
القاموس الداخلي
التدريب الفعلي
بيانات التدريب
سجل الحوار
سياق المحادثة
ذاكرة المستخدم
هوية المستخدم
نطاق المستخدم
جودة البيانات
مصدر البيانات
رخصة الاستخدام
إذن التدريب
توازن اللهجات
العربية الفصحى
اللهجة السعودية
المصطلحات المحمية
التقسيم اللغوي
تجزئة النص
إعادة التدريب
بوابة الجاهزية
بوابة الاكتمال
فحص التكرار
فحص الهلوسة
فحص السلامة
تقييم الجودة
المسار التشغيلي
مسار التدريب
وقت التشغيل
أوزان النموذج
نقطة الحفظ
المفردات السيادية
الدمج المفضل
مصدر موثق
مراجعة محكومة
دفعة فصحى
دفعة سعودية
دفعة مرنة
خطة الجمع
المرحلة الحالية
الخطوة التالية
تقرير الجاهزية
تقرير التدريب
تقرير التقييم
تشخيص الواجهة
واجهة المحادثة
مسار التوجيه
وحدة المحادثة
تفويض المالك
اعتماد الوكيل
الفحص البنيوي
الفحص اللغوي
البيانات الحساسة
المجالات الحساسة
حوار فصيح
حوار سعودي
سؤال متابعة
توضيح إضافي
تصحيح الفهم
اعتراف بالخطأ
حدود القدرة
مولد خام
قالب ثابت
توليد مقنع
حوار مقنع
نمو تدريجي
بوابات التكبير
جاهزية الموارد
حجم النموذج
مجموعة التقييم
اختبار الدخان
بطاقة المصدر
تتبع المصدر
فصل المستخدمين
خصوصية المستخدم
ذاكرة محلية
استرجاع محلي
زحف مصرح
إذن صريح
نطاق اللغة
نطاق اللهجة
نطاق التدريب
نطاق التشغيل
مؤشر الجودة
معيار القبول
قائمة الفحص
ليس بيانات تدريب
لا أوزان جاهزة
لا مفردات جاهزة
لا مصدر مجهول
لا اختصار خفي
لا تدريب خفي
دستور المشروع
قواعد الهندسة
سياسة البيانات
سياسة التوكننة
سياسة اللغة
