# SF.AI candidate protected MSA terms
# UTF-8, one term per line.
# These are owner-delegated, project-authored policy terms.
# They are NOT pretrained vocabulary and are NOT active protected terms yet.
# Activate only after corpus coverage/audit is ready.
الذكاء الاصطناعي
النموذج اللغوي
النموذج السيادي
السيادة المعرفية
البيانات السيادية
القاموس الداخلي
التدريب الفعلي
بيانات التدريب
سجل الحوار
سياق المحادثة
ذاكرة المستخدم
هوية المستخدم
نطاق المستخدم
جودة البيانات
مصدر البيانات
رخصة الاستخدام
إذن التدريب
توازن اللهجات
العربية الفصحى
اللهجة السعودية
المصطلحات المحمية
التقسيم اللغوي
تجزئة النص
إعادة التدريب
بوابة الجاهزية
بوابة الاكتمال
فحص التكرار
فحص الهلوسة
فحص السلامة
تقييم الجودة
المسار التشغيلي
مسار التدريب
وقت التشغيل
أوزان النموذج
نقطة الحفظ
المفردات السيادية
الدمج المفضل
القاموس المرشح
مصدر موثق
مراجعة محكومة
دفعة فصحى
دفعة سعودية
دفعة مرنة
خطة الجمع
المرحلة الحالية
الخطوة التالية
تقرير الجاهزية
تقرير التدريب
تقرير التقييم
تشخيص الواجهة
واجهة المحادثة
مسار التوجيه
وحدة المحادثة
المؤلف الوكيل
تفويض المالك
اعتماد الوكيل
الفحص البنيوي
الفحص اللغوي
الفحص الأمني
البيانات الحساسة
المجالات الحساسة
النصيحة الطبية
الرأي القانوني
التوصية المالية
الأمن السيبراني
المحتوى الديني
المحتوى العام
حوار فصيح
حوار سعودي
رد مختصر
رد مفصل
سؤال متابعة
توضيح إضافي
تصحيح الفهم
اعتراف بالخطأ
حدود القدرة
مولد خام
قالب ثابت
توليد مقنع
حوار مقنع
نمو تدريجي
بوابات التكبير
جاهزية الموارد
حجم النموذج
مجموعة التقييم
مجموعة الاختبار
نتيجة الاختبار
اختبار الدخان
حزمة البيانات
ملف المصدر
بطاقة المصدر
سجل المصدر
تتبع المصدر
منع الخلط
فصل المستخدمين
خصوصية المستخدم
ذاكرة محلية
استرجاع محلي
بحث محلي
تلخيص محلي
زحف مصرح
إذن صريح
نطاق اللغة
نطاق اللهجة
نطاق التدريب
نطاق التشغيل
مؤشر الجودة
معيار القبول
قائمة الفحص
ملف المراجعة
ملف التدريب
ملف القاموس
ملف المصطلحات
مورد مرجعي
ليس بيانات تدريب
ليس نموذجًا جاهزًا
لا أوزان جاهزة
لا مفردات جاهزة
لا مصدر مجهول
لا اختصار خفي
لا تدريب خفي
تعلم منظم
تدرج رسمي
سلم الأحجام
تجربة محلية
تشغيل مستقر
مسار مختبر
مخرجات الاختبار
نتيجة البوابة
قرار الانتقال
منع الانتقال
خطة المرحلة
خريطة المشروع
دستور المشروع
قواعد الهندسة
سياسة البيانات
سياسة التوكننة
سياسة اللغة
